,Country,Happiness Score,GDP per capita,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year
126,Chad,4.422699928,0.302287489,0.1087441,0.228601769,0.210805088,0.085755408,2020
127,Tunisia,4.392199993,0.874742687,0.781156719,0.235860556,0.055881143,0.043899573,2020
128,Mauritania,4.374599934,0.539684892,0.425184816,0.185714483,0.128899664,0.122257635,2020
129,Sri Lanka,4.327000141,0.897986948,0.792036712,0.528632462,0.252666146,0.049444564,2020
130,Congo (Kinshasa),4.31099987,0.062487468,0.277212054,0.36462298,0.254324883,0.081466645,2020
131,Swaziland,4.308100224,0.827539742,0.215585828,0.299935788,0.067264833,0.146765873,2020
132,Myanmar,4.308000088,0.67809093,0.495443076,0.597478867,0.569813728,0.187530354,2020
133,Comoros,4.288599968,0.415620774,0.437383324,0.181028232,0.258538276,0.100048535,2020
134,Togo,4.187200069,0.268116266,0.342731178,0.303539038,0.200774252,0.114826456,2020
135,Ethiopia,4.186200142,0.315125644,0.483846247,0.41256687,0.227698103,0.117437035,2020
136,Madagascar,4.165599823,0.244553208,0.500617027,0.192967549,0.191190064,0.076248638,2020
137,Egypt,4.151400089,0.875228941,0.596911311,0.373684734,0.068801254,0.095461793,2020
138,Sierra Leone,3.926399946,0.240560383,0.203953966,0.382027686,0.257647008,0.047940936,2020
139,Burundi,3.775300026,0.0,0.295212835,0.275399059,0.187401786,0.212186828,2020
140,Zambia,3.759399891,0.536833763,0.36359334,0.49131754,0.250620902,0.086705238,2020
141,Haiti,3.720799923,0.284734428,0.37436673,0.169297516,0.463909656,0.161935672,2020
142,Lesotho,3.652800083,0.45493874,0.100934811,0.409367532,0.102627642,0.050483823,2020
143,India,3.573299885,0.730576158,0.54057014,0.581142247,0.237072483,0.105587982,2020
144,Malawi,3.538000107,0.176534727,0.446163297,0.487389833,0.213185057,0.131633952,2020
145,Yemen,3.527400017,0.392701775,0.41500017,0.243721485,0.094689012,0.087352127,2020
146,Botswana,3.478899956,0.997548997,0.494101733,0.50908941,0.033407487,0.101786368,2020
147,Tanzania,3.476200104,0.457163125,0.442677855,0.509343088,0.27154091,0.203880861,2020
148,Central African Republic,3.475899935,0.041072082,0.0,0.292814463,0.253513217,0.028264718,2020
149,Rwanda,3.312299967,0.343242675,0.572383285,0.604087889,0.235704988,0.485542476,2020
150,Zimbabwe,3.299200058,0.425564021,0.375037611,0.37740472,0.151349187,0.080928579,2020
151,South Sudan,2.816600084,0.289082974,0.208809033,0.065609254,0.209934607,0.111156799,2020
152,Afghanistan,2.566900015,0.30070585,0.266051531,0.0,0.135234714,0.001225785,2020
0,Finland,7.769,1.34,0.986,0.596,0.153,0.393,2019
1,Denmark,7.6,1.383,0.996,0.592,0.252,0.41,2019
2,Norway,7.554,1.488,1.028,0.603,0.271,0.341,2019
3,Iceland,7.494,1.38,1.026,0.591,0.354,0.118,2019
4,Netherlands,7.488,1.396,0.999,0.557,0.322,0.298,2019
5,Switzerland,7.48,1.452,1.052,0.572,0.263,0.343,2019
6,Sweden,7.343,1.387,1.009,0.574,0.267,0.373,2019
7,New Zealand,7.307,1.303,1.026,0.585,0.33,0.38,2019
8,Canada,7.278,1.365,1.039,0.584,0.285,0.308,2019
9,Austria,7.246,1.376,1.016,0.532,0.244,0.226,2019
10,Australia,7.228,1.372,1.036,0.557,0.332,0.29,2019
11,Costa Rica,7.167,1.034,0.963,0.558,0.144,0.093,2019
12,Israel,7.139,1.276,1.029,0.371,0.261,0.082,2019
13,Luxembourg,7.09,1.609,1.012,0.526,0.194,0.316,2019
14,United Kingdom,7.054,1.333,0.996,0.45,0.348,0.278,2019
15,Ireland,7.021,1.499,0.999,0.516,0.298,0.31,2019
16,Germany,6.985,1.373,0.987,0.495,0.261,0.265,2019
17,Belgium,6.923,1.356,0.986,0.473,0.16,0.21,2019
18,United States,6.892,1.433,0.874,0.454,0.28,0.128,2019
19,Czech Republic,6.852,1.269,0.92,0.457,0.046,0.036,2019
20,United Arab Emirates,6.825,1.503,0.825,0.598,0.262,0.182,2019
21,Malta,6.726,1.3,0.999,0.564,0.375,0.151,2019
22,Mexico,6.595,1.07,0.861,0.433,0.074,0.073,2019
23,France,6.592,1.324,1.045,0.436,0.111,0.183,2019
24,Taiwan,6.446,1.368,0.914,0.351,0.242,0.097,2019
25,Chile,6.444,1.159,0.92,0.357,0.187,0.056,2019
26,Guatemala,6.436,0.8,0.746,0.535,0.175,0.078,2019
27,Saudi Arabia,6.375,1.403,0.795,0.439,0.08,0.132,2019
28,Qatar,6.374,1.684,0.871,0.555,0.22,0.167,2019
29,Spain,6.354,1.286,1.062,0.362,0.153,0.079,2019
30,Panama,6.321,1.149,0.91,0.516,0.109,0.054,2019
31,Brazil,6.3,1.004,0.802,0.39,0.099,0.086,2019
32,Uruguay,6.293,1.124,0.891,0.523,0.127,0.15,2019
33,Singapore,6.262,1.572,1.141,0.556,0.271,0.453,2019
34,El Salvador,6.253,0.794,0.789,0.43,0.093,0.074,2019
35,Italy,6.223,1.294,1.039,0.231,0.158,0.03,2019
36,Bahrain,6.199,1.362,0.871,0.536,0.255,0.11,2019
37,Slovakia,6.198,1.246,0.881,0.334,0.121,0.014,2019
38,Trinidad & Tobago,6.192,1.231,0.713,0.489,0.185,0.016,2019
39,Poland,6.182,1.206,0.884,0.483,0.117,0.05,2019
40,Uzbekistan,6.174,0.745,0.756,0.631,0.322,0.24,2019
41,Lithuania,6.149,1.238,0.818,0.291,0.043,0.042,2019
42,Colombia,6.125,0.985,0.841,0.47,0.099,0.034,2019
43,Slovenia,6.118,1.258,0.953,0.564,0.144,0.057,2019
44,Nicaragua,6.105,0.694,0.835,0.435,0.2,0.127,2019
45,Kosovo,6.1,0.882,0.758,0.489,0.262,0.006,2019
46,Argentina,6.086,1.092,0.881,0.471,0.066,0.05,2019
47,Romania,6.07,1.162,0.825,0.462,0.083,0.005,2019
48,Cyprus,6.046,1.263,1.042,0.406,0.19,0.041,2019
49,Ecuador,6.028,0.912,0.868,0.498,0.126,0.087,2019
50,Kuwait,6.021,1.5,0.808,0.493,0.142,0.097,2019
51,Thailand,6.008,1.05,0.828,0.557,0.359,0.028,2019
52,Latvia,5.94,1.187,0.812,0.264,0.075,0.064,2019
53,South Korea,5.895,1.301,1.036,0.159,0.175,0.056,2019
54,Estonia,5.893,1.237,0.874,0.495,0.103,0.161,2019
55,Jamaica,5.89,0.831,0.831,0.49,0.107,0.028,2019
56,Mauritius,5.888,1.12,0.798,0.498,0.215,0.06,2019
57,Japan,5.886,1.327,1.088,0.445,0.069,0.14,2019
58,Honduras,5.86,0.642,0.828,0.507,0.246,0.078,2019
59,Kazakhstan,5.809,1.173,0.729,0.41,0.146,0.096,2019
60,Bolivia,5.779,0.776,0.706,0.511,0.137,0.064,2019
61,Hungary,5.758,1.201,0.828,0.199,0.081,0.02,2019
62,Paraguay,5.743,0.855,0.777,0.514,0.184,0.08,2019
63,Northern Cyprus,5.718,1.263,1.042,0.417,0.191,0.162,2019
64,Peru,5.697,0.96,0.854,0.455,0.083,0.027,2019
65,Portugal,5.693,1.221,0.999,0.508,0.047,0.025,2019
66,Pakistan,5.653,0.677,0.535,0.313,0.22,0.098,2019
67,Russia,5.648,1.183,0.726,0.334,0.082,0.031,2019
68,Philippines,5.631,0.807,0.657,0.558,0.117,0.107,2019
69,Serbia,5.603,1.004,0.854,0.282,0.137,0.039,2019
70,Moldova,5.529,0.685,0.739,0.245,0.181,0.0,2019
71,Libya,5.525,1.044,0.673,0.416,0.133,0.152,2019
72,Montenegro,5.523,1.051,0.871,0.197,0.142,0.08,2019
73,Tajikistan,5.467,0.493,0.718,0.389,0.23,0.144,2019
74,Croatia,5.432,1.155,0.914,0.296,0.119,0.022,2019
75,Hong Kong,5.43,1.438,1.122,0.44,0.258,0.287,2019
76,Dominican Republic,5.425,1.015,0.779,0.497,0.113,0.101,2019
77,Bosnia and Herzegovina,5.386,0.945,0.845,0.212,0.263,0.006,2019
78,Turkey,5.373,1.183,0.808,0.195,0.083,0.106,2019
79,Malaysia,5.339,1.221,0.828,0.508,0.26,0.024,2019
80,Belarus,5.323,1.067,0.789,0.235,0.094,0.142,2019
81,Greece,5.287,1.181,0.999,0.067,0.0,0.034,2019
82,Mongolia,5.285,0.948,0.667,0.317,0.235,0.038,2019
83,North Macedonia,5.274,0.983,0.838,0.345,0.185,0.034,2019
84,Nigeria,5.265,0.696,0.245,0.426,0.215,0.041,2019
85,Kyrgyzstan,5.261,0.551,0.723,0.508,0.3,0.023,2019
86,Turkmenistan,5.247,1.052,0.657,0.394,0.244,0.028,2019
87,Algeria,5.211,1.002,0.785,0.086,0.073,0.114,2019
88,Morocco,5.208,0.801,0.782,0.418,0.036,0.076,2019
89,Azerbaijan,5.208,1.043,0.769,0.351,0.035,0.182,2019
90,Lebanon,5.197,0.987,0.815,0.216,0.166,0.027,2019
91,Indonesia,5.192,0.931,0.66,0.491,0.498,0.028,2019
92,China,5.191,1.029,0.893,0.521,0.058,0.1,2019
93,Vietnam,5.175,0.741,0.851,0.543,0.147,0.073,2019
94,Bhutan,5.082,0.813,0.604,0.457,0.37,0.167,2019
95,Cameroon,5.044,0.549,0.331,0.381,0.187,0.037,2019
96,Bulgaria,5.011,1.092,0.815,0.311,0.081,0.004,2019
97,Ghana,4.996,0.611,0.486,0.381,0.245,0.04,2019
98,Ivory Coast,4.944,0.569,0.232,0.352,0.154,0.09,2019
99,Nepal,4.913,0.446,0.677,0.439,0.285,0.089,2019
100,Jordan,4.906,0.837,0.815,0.383,0.11,0.13,2019
101,Benin,4.883,0.393,0.397,0.349,0.175,0.082,2019
102,Congo (Brazzaville),4.812,0.673,0.508,0.372,0.105,0.093,2019
103,Gabon,4.799,1.057,0.571,0.295,0.043,0.055,2019
104,Laos,4.796,0.764,0.551,0.547,0.266,0.164,2019
105,South Africa,4.722,0.96,0.469,0.389,0.13,0.055,2019
106,Albania,4.719,0.947,0.874,0.383,0.178,0.027,2019
107,Venezuela,4.707,0.96,0.805,0.154,0.064,0.047,2019
108,Cambodia,4.7,0.574,0.637,0.609,0.232,0.062,2019
109,Palestinian Territories,4.696,0.657,0.672,0.225,0.103,0.066,2019
110,Senegal,4.681,0.45,0.571,0.292,0.153,0.072,2019
111,Somalia,4.668,0.0,0.268,0.559,0.243,0.27,2019
112,Namibia,4.639,0.879,0.477,0.401,0.07,0.056,2019
113,Niger,4.628,0.138,0.366,0.318,0.188,0.102,2019
114,Burkina Faso,4.587,0.331,0.38,0.255,0.177,0.113,2019
115,Armenia,4.559,0.85,0.815,0.283,0.095,0.064,2019
116,Iran,4.548,1.1,0.785,0.305,0.27,0.125,2019
117,Guinea,4.534,0.38,0.375,0.332,0.207,0.086,2019
118,Georgia,4.519,0.886,0.752,0.346,0.043,0.164,2019
119,Gambia,4.516,0.308,0.428,0.382,0.269,0.167,2019
120,Kenya,4.509,0.512,0.581,0.431,0.372,0.053,2019
121,Mauritania,4.49,0.57,0.489,0.066,0.106,0.088,2019
122,Mozambique,4.466,0.204,0.39,0.494,0.197,0.138,2019
123,Tunisia,4.461,0.921,0.815,0.167,0.059,0.055,2019
124,Bangladesh,4.456,0.562,0.723,0.527,0.166,0.143,2019
125,Iraq,4.437,1.043,0.574,0.241,0.148,0.089,2019
126,Congo (Kinshasa),4.418,0.094,0.357,0.269,0.212,0.053,2019
127,Mali,4.39,0.385,0.308,0.327,0.153,0.052,2019
128,Sierra Leone,4.374,0.268,0.242,0.309,0.252,0.045,2019
129,Sri Lanka,4.366,0.949,0.831,0.47,0.244,0.047,2019
130,Myanmar,4.36,0.71,0.555,0.525,0.566,0.172,2019
131,Chad,4.35,0.35,0.192,0.174,0.198,0.078,2019
132,Ukraine,4.332,0.82,0.739,0.178,0.187,0.01,2019
133,Ethiopia,4.286,0.336,0.532,0.344,0.209,0.1,2019
134,Swaziland,4.212,0.811,0.0,0.313,0.074,0.135,2019
135,Uganda,4.189,0.332,0.443,0.356,0.252,0.06,2019
136,Egypt,4.166,0.913,0.644,0.241,0.076,0.067,2019
137,Zambia,4.107,0.578,0.426,0.431,0.247,0.087,2019
138,Togo,4.085,0.275,0.41,0.293,0.177,0.085,2019
139,India,4.015,0.755,0.588,0.498,0.2,0.085,2019
140,Liberia,3.975,0.073,0.443,0.37,0.233,0.033,2019
141,Comoros,3.973,0.274,0.505,0.142,0.275,0.078,2019
142,Madagascar,3.933,0.274,0.555,0.148,0.169,0.041,2019
143,Lesotho,3.802,0.489,0.168,0.359,0.107,0.093,2019
144,Burundi,3.775,0.046,0.38,0.22,0.176,0.18,2019
145,Zimbabwe,3.663,0.366,0.433,0.361,0.151,0.089,2019
146,Haiti,3.597,0.323,0.449,0.026,0.419,0.11,2019
147,Botswana,3.488,1.041,0.538,0.455,0.025,0.1,2019
148,Syria,3.462,0.619,0.44,0.013,0.331,0.141,2019
149,Malawi,3.41,0.191,0.495,0.443,0.218,0.089,2019
150,Yemen,3.38,0.287,0.463,0.143,0.108,0.077,2019
151,Rwanda,3.334,0.359,0.614,0.555,0.217,0.411,2019
152,Tanzania,3.231,0.476,0.499,0.417,0.276,0.147,2019
153,Afghanistan,3.203,0.35,0.361,0.0,0.158,0.025,2019
154,Central African Republic,3.083,0.026,0.105,0.225,0.235,0.035,2019
155,South Sudan,2.853,0.306,0.295,0.01,0.202,0.091,2019
0,Finland,7.632,1.305,0.874,0.681,0.202,0.393,2018
1,Norway,7.594,1.456,0.861,0.686,0.286,0.34,2018
2,Denmark,7.555,1.351,0.868,0.683,0.284,0.408,2018
3,Iceland,7.495,1.343,0.914,0.677,0.353,0.138,2018
4,Switzerland,7.487,1.42,0.927,0.66,0.256,0.357,2018
5,Netherlands,7.441,1.361,0.878,0.638,0.333,0.295,2018
6,Canada,7.328,1.33,0.896,0.653,0.321,0.291,2018
7,New Zealand,7.324,1.268,0.876,0.669,0.365,0.389,2018
8,Sweden,7.314,1.355,0.913,0.659,0.285,0.383,2018
9,Australia,7.272,1.34,0.91,0.647,0.361,0.302,2018
10,United Kingdom,7.19,1.244,0.888,0.464,0.262,0.082,2018
11,Austria,7.139,1.341,0.891,0.617,0.242,0.224,2018
12,Costa Rica,7.072,1.01,0.817,0.632,0.143,0.101,2018
13,Ireland,6.977,1.448,0.876,0.614,0.307,0.306,2018
14,Germany,6.965,1.34,0.861,0.586,0.273,0.28,2018
15,Belgium,6.927,1.324,0.894,0.583,0.188,0.24,2018
16,Luxembourg,6.91,1.576,0.896,0.632,0.196,0.321,2018
17,United States,6.886,1.398,0.819,0.547,0.291,0.133,2018
18,Israel,6.814,1.301,0.883,0.533,0.354,0.272,2018
19,United Arab Emirates,6.774,2.096,0.67,0.284,0.186,,2018
20,Czech Republic,6.711,1.233,0.854,0.543,0.064,0.034,2018
21,Malta,6.627,1.27,0.884,0.645,0.376,0.142,2018
22,France,6.489,1.293,0.908,0.52,0.098,0.176,2018
23,Mexico,6.488,1.038,0.761,0.479,0.069,0.095,2018
24,Chile,6.476,1.131,0.808,0.431,0.197,0.061,2018
25,Taiwan,6.441,1.365,0.857,0.418,0.151,0.078,2018
26,Panama,6.43,1.112,0.759,0.597,0.125,0.063,2018
27,Brazil,6.419,0.986,0.675,0.493,0.11,0.088,2018
28,Argentina,6.388,1.073,0.744,0.57,0.062,0.054,2018
29,Guatemala,6.382,0.781,0.608,0.604,0.179,0.071,2018
30,Uruguay,6.379,1.093,0.771,0.625,0.13,0.155,2018
31,Qatar,6.374,1.649,0.748,0.654,0.256,0.171,2018
32,Saudi Arabia,6.371,1.379,0.633,0.509,0.098,0.127,2018
33,Singapore,6.343,1.529,1.008,0.631,0.261,0.457,2018
34,Malaysia,6.322,1.161,0.669,0.356,0.311,0.059,2018
35,Spain,6.31,1.251,0.965,0.449,0.142,0.074,2018
36,Colombia,6.26,0.96,0.635,0.531,0.099,0.039,2018
37,Trinidad & Tobago,6.192,1.223,0.564,0.575,0.171,0.019,2018
38,Slovakia,6.173,1.21,0.776,0.354,0.118,0.014,2018
39,El Salvador,6.167,0.806,0.639,0.461,0.065,0.082,2018
40,Nicaragua,6.141,0.668,0.7,0.527,0.208,0.128,2018
41,Poland,6.123,1.176,0.781,0.546,0.108,0.064,2018
42,Bahrain,6.105,1.338,0.698,0.594,0.243,0.123,2018
43,Uzbekistan,6.096,0.719,0.605,0.724,0.328,0.259,2018
44,Kuwait,6.083,1.474,0.675,0.554,0.167,0.106,2018
45,Thailand,6.072,1.016,0.707,0.637,0.364,0.029,2018
46,Italy,6.0,1.264,0.946,0.281,0.137,0.028,2018
47,Ecuador,5.973,0.889,0.736,0.556,0.114,0.12,2018
48,Belize,5.956,0.807,0.474,0.593,0.183,0.089,2018
49,Lithuania,5.952,1.197,0.716,0.35,0.026,0.006,2018
50,Slovenia,5.948,1.219,0.856,0.633,0.16,0.051,2018
51,Romania,5.945,1.116,0.726,0.528,0.088,0.001,2018
52,Latvia,5.933,1.148,0.671,0.363,0.092,0.066,2018
53,Japan,5.915,1.294,0.988,0.553,0.079,0.15,2018
54,Mauritius,5.891,1.09,0.684,0.584,0.245,0.05,2018
55,Jamaica,5.89,0.819,0.693,0.575,0.096,0.031,2018
56,South Korea,5.875,1.266,0.955,0.244,0.175,0.051,2018
57,Northern Cyprus,5.835,1.229,0.909,0.495,0.179,0.154,2018
58,Russia,5.81,1.151,0.599,0.399,0.065,0.025,2018
59,Kazakhstan,5.79,1.143,0.631,0.454,0.148,0.121,2018
60,Cyprus,5.762,1.229,0.909,0.423,0.202,0.035,2018
61,Bolivia,5.752,0.751,0.508,0.606,0.141,0.054,2018
62,Estonia,5.739,1.2,0.737,0.553,0.086,0.174,2018
63,Paraguay,5.681,0.835,0.615,0.541,0.162,0.074,2018
64,Peru,5.663,0.934,0.674,0.53,0.092,0.034,2018
65,Kosovo,5.662,0.855,0.578,0.448,0.274,0.023,2018
66,Moldova,5.64,0.657,0.62,0.232,0.171,0.0,2018
67,Turkmenistan,5.636,1.016,0.517,0.417,0.199,0.037,2018
68,Hungary,5.62,1.171,0.732,0.259,0.061,0.022,2018
69,Libya,5.566,0.985,0.553,0.496,0.116,0.148,2018
70,Philippines,5.524,0.775,0.513,0.643,0.12,0.105,2018
71,Honduras,5.504,0.62,0.622,0.459,0.197,0.074,2018
72,Belarus,5.483,1.039,0.7,0.307,0.101,0.154,2018
73,Turkey,5.483,1.148,0.686,0.324,0.106,0.109,2018
74,Pakistan,5.472,0.652,0.424,0.334,0.216,0.113,2018
75,Hong Kong,5.43,1.405,1.03,0.524,0.246,0.291,2018
76,Portugal,5.41,1.188,0.884,0.562,0.055,0.017,2018
77,Serbia,5.398,0.975,0.685,0.288,0.134,0.043,2018
78,Greece,5.358,1.154,0.879,0.131,0.0,0.044,2018
79,Lebanon,5.358,0.965,0.785,0.503,0.214,0.136,2018
80,Montenegro,5.347,1.017,0.729,0.259,0.111,0.081,2018
81,Croatia,5.321,1.115,0.737,0.38,0.12,0.039,2018
82,Dominican Republic,5.302,0.982,0.614,0.578,0.12,0.106,2018
83,Algeria,5.295,0.979,0.687,0.077,0.055,0.135,2018
84,Morocco,5.254,0.779,0.669,0.46,0.026,0.074,2018
85,China,5.246,0.989,0.799,0.597,0.029,0.103,2018
86,Azerbaijan,5.201,1.024,0.603,0.43,0.031,0.176,2018
87,Tajikistan,5.199,0.474,0.598,0.292,0.187,0.034,2018
88,Macedonia,5.185,0.959,0.691,0.394,0.173,0.052,2018
89,Jordan,5.161,0.822,0.645,0.468,0.13,0.134,2018
90,Nigeria,5.155,0.689,0.048,0.462,0.201,0.032,2018
91,Kyrgyzstan,5.131,0.53,0.594,0.54,0.281,0.035,2018
92,Bosnia and Herzegovina,5.129,0.915,0.758,0.28,0.216,0.0,2018
93,Mongolia,5.125,0.914,0.575,0.395,0.253,0.032,2018
94,Vietnam,5.103,0.715,0.702,0.618,0.177,0.079,2018
95,Indonesia,5.093,0.899,0.522,0.538,0.484,0.018,2018
96,Bhutan,5.082,0.796,0.527,0.541,0.364,0.171,2018
97,Somalia,4.982,0.0,0.115,0.674,0.238,0.282,2018
98,Cameroon,4.975,0.535,0.182,0.454,0.183,0.043,2018
99,Bulgaria,4.933,1.054,0.712,0.359,0.064,0.009,2018
100,Nepal,4.88,0.425,0.539,0.526,0.302,0.078,2018
101,Venezuela,4.806,0.996,0.657,0.133,0.056,0.052,2018
102,Gabon,4.758,1.036,0.404,0.356,0.032,0.052,2018
103,Palestinian Territories,4.743,0.642,0.602,0.266,0.086,0.076,2018
104,South Africa,4.724,0.94,0.33,0.516,0.103,0.056,2018
105,Iran,4.707,1.059,0.691,0.459,0.282,0.129,2018
106,Ivory Coast,4.671,0.541,0.08,0.467,0.146,0.103,2018
107,Ghana,4.657,0.592,0.337,0.499,0.212,0.029,2018
108,Senegal,4.631,0.429,0.433,0.406,0.138,0.082,2018
109,Laos,4.623,0.72,0.441,0.626,0.23,0.174,2018
110,Tunisia,4.592,0.9,0.69,0.271,0.04,0.063,2018
111,Albania,4.586,0.916,0.79,0.419,0.149,0.032,2018
112,Sierra Leone,4.571,0.256,0.0,0.355,0.238,0.053,2018
113,Congo (Brazzaville),4.559,0.682,0.343,0.514,0.091,0.077,2018
114,Bangladesh,4.5,0.532,0.579,0.58,0.153,0.144,2018
115,Sri Lanka,4.471,0.918,0.672,0.585,0.307,0.05,2018
116,Iraq,4.456,1.01,0.536,0.304,0.148,0.095,2018
117,Mali,4.447,0.37,0.152,0.367,0.139,0.056,2018
118,Namibia,4.441,0.874,0.365,0.519,0.051,0.064,2018
119,Cambodia,4.433,0.549,0.457,0.696,0.256,0.065,2018
120,Burkina Faso,4.424,0.314,0.254,0.312,0.175,0.128,2018
121,Egypt,4.419,0.885,0.553,0.312,0.092,0.107,2018
122,Mozambique,4.417,0.198,0.173,0.531,0.206,0.158,2018
123,Kenya,4.41,0.493,0.454,0.504,0.352,0.055,2018
124,Zambia,4.377,0.562,0.295,0.503,0.221,0.082,2018
125,Mauritania,4.356,0.557,0.292,0.129,0.134,0.093,2018
126,Ethiopia,4.35,0.308,0.391,0.452,0.22,0.146,2018
127,Georgia,4.34,0.853,0.643,0.375,0.038,0.215,2018
128,Armenia,4.321,0.816,0.666,0.26,0.077,0.028,2018
129,Myanmar,4.308,0.682,0.429,0.58,0.598,0.178,2018
130,Chad,4.301,0.358,0.053,0.189,0.181,0.06,2018
131,Congo (Kinshasa),4.245,0.069,0.204,0.312,0.197,0.052,2018
132,India,4.19,0.721,0.485,0.539,0.172,0.093,2018
133,Niger,4.166,0.131,0.221,0.39,0.175,0.099,2018
134,Uganda,4.161,0.322,0.237,0.45,0.259,0.061,2018
135,Benin,4.141,0.378,0.24,0.44,0.163,0.067,2018
136,Sudan,4.139,0.605,0.312,0.016,0.134,0.082,2018
137,Ukraine,4.103,0.793,0.609,0.163,0.187,0.011,2018
138,Togo,3.999,0.259,0.253,0.434,0.158,0.101,2018
139,Guinea,3.964,0.344,0.211,0.394,0.185,0.094,2018
140,Lesotho,3.808,0.472,0.079,0.423,0.116,0.112,2018
141,Angola,3.795,0.73,0.269,0.0,0.079,0.061,2018
142,Madagascar,3.774,0.262,0.402,0.221,0.155,0.049,2018
143,Zimbabwe,3.692,0.357,0.248,0.406,0.132,0.099,2018
144,Afghanistan,3.632,0.332,0.255,0.085,0.191,0.036,2018
145,Botswana,3.59,1.017,0.417,0.557,0.042,0.092,2018
146,Malawi,3.587,0.186,0.306,0.531,0.21,0.08,2018
147,Haiti,3.582,0.315,0.289,0.025,0.392,0.104,2018
148,Liberia,3.495,0.076,0.267,0.419,0.206,0.03,2018
149,Syria,3.462,0.689,0.539,0.088,0.376,0.144,2018
150,Rwanda,3.408,0.332,0.4,0.636,0.2,0.444,2018
151,Yemen,3.355,0.442,0.343,0.244,0.083,0.064,2018
152,Tanzania,3.303,0.455,0.381,0.481,0.27,0.097,2018
153,South Sudan,3.254,0.337,0.177,0.112,0.224,0.106,2018
154,Central African Republic,3.083,0.024,0.01,0.305,0.218,0.038,2018
155,Burundi,2.905,0.091,0.145,0.065,0.149,0.076,2018
0,Norway,7.53700017929077,1.61646318435669,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155,2017
1,Denmark,7.52199983596802,1.48238301277161,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864,2017
